,date,hscei_w,hsi_w,hscei_g,hsi_g,allocation,selection,interaction
1,2019_06_03,100.0,99.99,3.8304985453223157,5.713974560223242,0.34502794969694417,-1.6380537399725386,0.04302390885251618
2,2019_06_04,99.99000000000001,100.02999999999999,-8.018211361173663,-6.771118270390594,-0.16951523255189221,-1.6640242267205834,0.07822710815201736
3,2019_06_05,99.99,99.99,2.940186332361598,5.257517673454037,0.053445624744909714,-2.6257768856481984,0.008953615989454232
4,2019_06_06,100.04000000000002,100.02000000000001,-2.449763758671732,0.2991000086086625,-0.054984551731558744,-3.04633985635019,0.07089114551396261
5,2019_06_10,99.99999999999999,99.97,12.845252184584366,27.67405413764038,0.451920817120784,-15.190941419810295,0.12157648969473546
6,2019_06_11,99.98,100.02,14.11397854964847,5.867703226347659,0.1326301952588698,8.708828260572341,-0.29114271145157683
7,2019_06_12,99.99,99.99000000000001,-9.932941307367129,-21.058897522535364,-0.4388551839670226,11.76216339505889,-0.14025136812205705
8,2019_06_13,99.98000000000002,100.03,-4.01944224884123,0.7243447539115626,-0.001001116858647716,-4.914486093001319,0.06288379706020682
9,2019_06_14,100.03000000000002,100.03000000000002,-2.0779360551358623,-6.752842243768382,-0.22952540976497443,4.882355233318878,-0.043234777178394454
10,2019_06_17,99.99,96.52999999999999,-1.8449502423637942,1.3366389579103406,-0.44323194858714765,-3.9392193821693318,0.7251222143326792
11,2019_06_18,100.01,96.49,6.298148155230397,12.354094478665623,-1.3555366777697302,-6.49449651538447,0.6627972994924498
12,2019_06_19,100.00000000000003,96.56,20.772885721178508,30.632584868180647,-2.902133218133347,-9.534880450644122,0.24808597771632832
13,2019_06_20,100.01999999999998,96.59,7.8420100836905355,10.436718293206084,-0.959110806057454,-2.479372353150634,0.40495167142132743
14,2019_06_21,99.98,96.59,0.8817676774281553,-2.744037435211281,-0.5391708264976441,3.454490051109805,1.1233490453578472
15,2019_06_24,99.99000000000001,96.6,5.393769548454356,-0.3662411171950825,0.16811915030882627,6.150493250798936,-0.35746848268050013
16,2019_06_25,100.00999999999999,96.58,-11.680836555519004,-9.831320187895797,1.223566978389,-1.9413642617230666,-1.2212268563869222
17,2019_06_26,100.0,96.59,1.9531218265847798,2.470509251860877,-0.6331305185830272,-0.4472474648965476,0.457695697700514
18,2019_06_27,99.99,96.56,9.640932797512779,15.66303565230631,-1.3785949183350146,-6.319531653393715,0.3150530930358688
19,2019_06_28,99.98,96.61,-4.191498915588718,-4.207960536747026,0.00038642276164085887,0.07670560105015369,0.4166556611428876
20,2019_07_02,100.01,96.63000000000001,13.26593155410222,24.656964330363632,-1.2049418494051114,-10.693097869331051,-1.5563614681203815
21,2019_07_03,100.00999999999999,96.6,-3.904241232057688,-3.8556283426115114,0.46920515043804156,0.10417469749447333,-0.7517925063910527
22,2019_07_04,99.97999999999998,96.57999999999998,2.5794825182498546,-2.8293569151117994,0.5460763596546878,5.847807912926063,-0.606088626236378
23,2019_07_05,99.99,96.57000000000002,-2.0742214236286918,-1.9133043211996446,0.25733879592016884,-0.0673910398563254,-0.2879198733697577
24,2019_07_08,99.96999999999998,96.58,-13.210088274009378,-13.987106141427457,1.1263797539372764,0.07378873442208331,0.5058180834369732
25,2019_07_09,100.03999999999999,96.61000000000001,-8.732713042348681,-6.559271806685324,0.6951062647240651,-2.263950934796311,9.996249552172813e-05
26,2019_07_10,100.01,96.63,5.729698123054751,7.231154128007867,-0.24276594944206023,-0.7296015495028085,-0.8284825216638085
27,2019_07_11,100.01,96.59,6.849082693439679,9.268619118590724,-0.7606752672991773,-2.610546967779999,0.07743771223585463
28,2019_07_12,100.02999999999999,96.62,-3.543956472116369,-0.09304383934451488,-0.26695967487747957,-3.655238123722716,0.3280877482398429
29,2019_07_15,100.01999999999998,96.66,4.170913078748858,4.402379685868882,-0.396717218894556,0.06549208975864003,0.07404166930137299
30,2019_07_16,100.00999999999999,96.68,1.9299086988147187,5.263014891859098,-0.3787600366033284,-2.989090280376883,-0.3094767539806802
31,2019_07_17,99.99,96.66,-2.249233294094412,-0.5334383283469476,0.03946414870400282,-1.5444767717926675,-0.16695378608856107
32,2019_07_18,100.00999999999999,96.61999999999998,-6.910372549696525,-7.955775508276918,0.5505442074151231,0.44364234505301314,0.4685488646116544
33,2019_07_19,99.97999999999999,96.65,7.44059796558414,9.887604667104032,-0.9966581915579633,-2.5162491316015774,0.40402114720953103
34,2019_07_22,99.99,96.63,-10.126723185968805,-11.768359744153788,0.9891690674429953,1.6886209311676208,-0.044873189853964164
35,2019_07_23,100.0,96.65,4.764570939874181,6.21710846673354,-0.49225184606289,-1.8565133367063995,0.42344943623757875
36,2019_07_24,99.97,96.63999999999999,5.583616170268218,4.802185357147857,-0.4914771677756049,1.607383156558107,-0.28396894951365415
37,2019_07_25,100.0,96.66,4.336328379954094,3.8081279900638307,-0.502875638105725,0.8382434943840672,0.42831551689822744
38,2019_07_26,100.01,96.69999999999999,-7.452383563849125,-6.762994985849702,0.587335024878218,-0.746530835220288,0.004750847225471325
39,2019_07_29,100.04999999999998,96.64999999999999,-3.1570082295699455,-7.663697718692264,1.0329008007017813,4.8893932379632865,-0.28731275422223884
40,2019_07_30,100.00000000000001,96.67999999999999,1.5142018745353703,2.707262172173583,-0.13671104730702305,-1.1121530326801445,0.02380501981228862
41,2019_07_31,99.97000000000003,96.67,-8.011910699187371,-11.768599448923332,1.0613234845767041,3.477444415790101,0.12705339259625922
42,2019_08_01,99.99999999999999,96.72999999999999,-6.0243650737203716,-6.832715702172832,0.4903519198694073,0.4513026461694639,0.7875804501539249
43,2019_08_02,99.99000000000001,96.64999999999999,-21.207181596057957,-29.07781798619131,2.9776361180255613,7.211763229717952,-0.21855580270714325
44,2019_08_05,100.03,96.70000000000002,-22.795034217983797,-25.50564240151079,2.339529180981339,2.3491677954215238,0.14432438451440252
45,2019_08_06,100.01,96.68,-5.86176439873383,-4.343022244039145,0.6903426205670437,-1.3511029693931331,-0.6157820025889851
46,2019_08_07,99.99,96.75999999999999,-1.6863233800660287,1.0255322823349826,0.2529250434611343,-2.53683466396659,-0.7618838036312613
47,2019_08_08,100.02000000000001,96.73999999999998,5.1165194950873065,6.202554013854357,-0.47901073380623393,-0.7239339035289516,-0.2858734387797403
48,2019_08_09,100.03,96.75,-5.0288371640267835,-2.483673512080887,0.5899451447615741,-2.530217649035425,-0.2718928153827659
49,2019_08_12,100.03,96.75999999999999,-1.855579907484337,-0.4143936540200262,-0.21739827234370523,-1.085602650649053,0.4049516968028283
50,2019_08_13,100.01,96.76000000000002,-13.771727838417252,-18.200696919833483,1.2596426684837558,4.71065437372034,0.5421818436690062
51,2019_08_14,100.0,96.77999999999999,0.6394012520079134,7.471039313060451,-1.5907659626849224,-6.268343569605308,0.603608295466538
52,2019_08_15,99.99999999999999,96.76,2.540755297110314,11.119271647949105,-0.8518413894926696,-9.126248925537555,-0.22315370262960205
53,2019_08_16,99.97,96.72000000000001,2.969014827471081,8.95661747594444,-0.36279431294012393,-6.617598090045641,-0.19471965558578525
54,2019_08_19,99.97999999999999,96.75000000000001,11.584859500263109,22.58567518914491,-1.9208232905776161,-10.29961862401511,-1.1027092978717052
55,2019_08_20,99.97,96.74000000000001,4.867481409953392,6.975981313627972,-0.24822189346865708,-1.744054129366577,-0.3884894902047791
56,2019_08_21,100.0,96.68,4.898257223979611,0.962589029420438,-1.0065411245249136,4.726565852931195,0.440648819243299
